# [No.1] construct_wrapper.1
# In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(353)/    def construct(self, x, input_shape):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 12, 320, 320]    # x
#  10: _expand_data_dims.59:[CNode]226{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  11: _expand_data_dims.59:[CNode]227{[0]: [CNode]226, [1]: [CNode]211}
#  12: _expand_data_dims.59:[CNode]212{[0]: [CNode]206, [1]: [CNode]211}
#  13: _expand_data_dims.59:[CNode]213{[0]: [CNode]205, [1]: [CNode]212}
#  14: _expand_data_dims.59:[CNode]214{[0]: ValueNode<Primitive> scalar_lt, [1]: [CNode]213, [2]: ValueNode<Int64Imm> 9223372036854775807}
#  15: _expand_data_dims.59:[CNode]216{[0]: ValueNode<Primitive> Switch, [1]: [CNode]214, [2]: ValueNode<FuncGraph> ✓_expand_data_dims.60, [3]: ValueNode<FuncGraph> ✗_expand_data_dims.215}
#  16: _expand_data_dims.59:[CNode]217{[0]: [CNode]216}
#  17: _expand_data_dims.59:[CNode]218{[0]: ValueNode<Primitive> Return, [1]: [CNode]217}


# [No.11] ✓_expand_data_dims.60
# In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/
funcgraph fg_60[fg_59](
) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, iter)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]228
    %2 : $(_expand_data_dims.59):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, enumerate)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]206
    %3 : $(_expand_data_dims.59):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, zip)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]207
    %4 : $(_expand_data_dims.59):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, hyper_map)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(268)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]208
    %5 : $(_expand_data_dims.59):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(268)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]209
    %6 : $(_expand_data_dims.59):Func = Primitive::getattr{prim_type=1}(%5, "typeof")    #(ExternalType, String) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(268)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]210
    %7 : $(_expand_data_dims.59):Tuple[TypeType*5] = %4(%6, %para313)    #(Func, Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(268)/    indexes_types = hyper_map(F.typeof, tuple_index)/#indexes_types
    %8 : Tuple[Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]*4,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]] = %3(%para313, %7)    #(Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]], Tuple[TypeType*5]) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]229
    %9 : Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]] = %2(%8)    #(Tuple[Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]*4,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]230
    %10 : Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]] = %1(%9)    #(Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#@[CNode]62
    %11 : $(_expand_data_dims.59):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, const_utils)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]231
    %12 : $(_expand_data_dims.59):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, mstype)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]232
    %13 : $(_expand_data_dims.59):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(269)/    expand_positions, tuple_index_new = (), ()/#[CNode]223
    %14 : $(_expand_data_dims.59):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, MakeTuple)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(269)/    expand_positions, tuple_index_new = (), ()/#[CNode]222
    %15 : $(_expand_data_dims.59):Tuple[Tuple[]*2] = %14((), ())    #(Tuple[], Tuple[]) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(269)/    expand_positions, tuple_index_new = (), ()/#[CNode]221
    %16 : $(_expand_data_dims.59):Tuple[] = %13(%15, I64(1))    #(Tuple[Tuple[]*2], I64) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(269)/    expand_positions, tuple_index_new = (), ()/#tuple_index_new
    %17 : $(_expand_data_dims.59):Tuple[] = %13(%15, I64(0))    #(Tuple[Tuple[]*2], I64) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(269)/    expand_positions, tuple_index_new = (), ()/#expand_positions

#------------------------> 10
    %18 = FuncGraph::fg_61(%10, %11, %12, %16, %17, %5, %para312)    #(Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]], ExternalType, ExternalType, Tuple[], Tuple[], ExternalType, Tensor(F32)[1, 80, 80, 3, 85])    # fg_61=⤾✓_expand_data_dims.61 #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]233
    Primitive::Return{prim_type=1}(%18)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]234
}
# order:
#   1: ✓_expand_data_dims.60:[CNode]235{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: ✓_expand_data_dims.60:[CNode]236{[0]: [CNode]235, [1]: tuple_index, [2]: indexes_types}
#   3: ✓_expand_data_dims.60:[CNode]229{[0]: [CNode]207, [1]: tuple_index, [2]: indexes_types}
#   4: ✓_expand_data_dims.60:[CNode]237{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   5: ✓_expand_data_dims.60:[CNode]238{[0]: [CNode]237, [1]: [CNode]229}
#   6: ✓_expand_data_dims.60:[CNode]230{[0]: [CNode]206, [1]: [CNode]229}
#   7: ✓_expand_data_dims.60:@[CNode]62{[0]: [CNode]228, [1]: [CNode]230}
#   8: ✓_expand_data_dims.60:[CNode]233{[0]: ValueNode<FuncGraph> ⤾✓_expand_data_dims.61, [1]: @[CNode]62, [2]: [CNode]231, [3]: [CNode]232, [4]: tuple_index_new, [5]: expand_positions, [6]: [CNode]209, [7]: data}
#   9: ✓_expand_data_dims.60:[CNode]234{[0]: ValueNode<Primitive> Return, [1]: [CNode]233}


# [No.12] ⤾✓_expand_data_dims.61
# In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/
funcgraph fg_61[fg_60](
        %para314 : Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]    # @[CNode]62
        , %para315 : ExternalType    # Φconst_utils
        , %para316 : ExternalType    # Φmstype
        , %para317 : Tuple[]    # Φtuple_index_new
        , %para318 : Tuple[]    # Φexpand_positions
        , %para319 : ExternalType    # ΦF
        , %para320 : Tensor(F32)[1, 80, 80, 3, 85]    # Φdata
    ) {
    %1 : $(✓_expand_data_dims.60):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, hasnext)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]239
    %2 : Bool = %1(%para314)    #(Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]240
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_63, FuncGraph::fg_241)    #(Bool, Func, Func)    # fg_63=⥁✓_expand_data_dims.63, fg_241=↓✓_expand_data_dims.241 #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]242

#------------------------> 35
    %4 = %3() #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]243
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]244
}
# order:
#   1: ⤾✓_expand_data_dims.61:[CNode]240{[0]: [CNode]239, [1]: @[CNode]62}
#   2: ⤾✓_expand_data_dims.61:[CNode]242{[0]: ValueNode<Primitive> Switch, [1]: [CNode]240, [2]: ValueNode<FuncGraph> ⥁✓_expand_data_dims.63, [3]: ValueNode<FuncGraph> ↓✓_expand_data_dims.241}
#   3: ⤾✓_expand_data_dims.61:[CNode]243{[0]: [CNode]242}
#   4: ⤾✓_expand_data_dims.61:[CNode]244{[0]: ValueNode<Primitive> Return, [1]: [CNode]243}


# [No.13] ⥁✓_expand_data_dims.63
# In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/
funcgraph fg_63[fg_61](
) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(271)/        if const_utils.judge_index_type(index_type, mstype.type_none):/#[CNode]245
    %2 : Func = Primitive::getattr{prim_type=1}(%para315, "judge_index_type")    #(ExternalType, String) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(271)/        if const_utils.judge_index_type(index_type, mstype.type_none):/#[CNode]246
    %3 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]247
    %4 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]248
    %5 : $(✓_expand_data_dims.60):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]249
    %6 : $(✓_expand_data_dims.60):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, next)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]250
    %7 : Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]],Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*3,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]] = %6(%para314)    #(Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]251
    %8 : Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]] = %5(%7, I64(0))    #(Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]],Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*3,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]], I64) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]62
    %9 : Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType] = %4(%8, I64(1))    #(Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]], I64) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]252

#------------------------> 36
    %10 : TypeType = %3(%9, I64(1))    #(Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType], I64) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#index_type
    %11 : TypeType = Primitive::getattr{prim_type=1}(%para316, "type_none")    #(ExternalType, String) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(271)/        if const_utils.judge_index_type(index_type, mstype.type_none):/#[CNode]253
    %12 : Bool = %2(%10, %11)    #(TypeType, TypeType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(271)/        if const_utils.judge_index_type(index_type, mstype.type_none):/#[CNode]254
    %13 : Bool = %1(%12)    #(Bool) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(271)/        if const_utils.judge_index_type(index_type, mstype.type_none):/#[CNode]255
    %14 : Func = Primitive::Switch{prim_type=1}(%13, FuncGraph::fg_256, FuncGraph::fg_64)    #(Bool, Func, Func)    # fg_256=✓⥁✓_expand_data_dims.256, fg_64=✗⥁✓_expand_data_dims.64 #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(271)/        if const_utils.judge_index_type(index_type, mstype.type_none):/#[CNode]257

#------------------------> 30
    %15 = %14() #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(271)/        if const_utils.judge_index_type(index_type, mstype.type_none):/#[CNode]258
    Primitive::Return{prim_type=1}(%15)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(271)/        if const_utils.judge_index_type(index_type, mstype.type_none):/#[CNode]259
}
# order:
#   1: ⥁✓_expand_data_dims.63:[CNode]251{[0]: [CNode]250, [1]: @[CNode]62}
#   2: ⥁✓_expand_data_dims.63:[CNode]62{[0]: [CNode]249, [1]: [CNode]251, [2]: ValueNode<Int64Imm> 0}
#   3: ⥁✓_expand_data_dims.63:@[CNode]62{[0]: [CNode]249, [1]: [CNode]251, [2]: ValueNode<Int64Imm> 1}
#   4: ⥁✓_expand_data_dims.63:Φi{[0]: [CNode]248, [1]: [CNode]62, [2]: ValueNode<Int64Imm> 0}
#   5: ⥁✓_expand_data_dims.63:[CNode]252{[0]: [CNode]248, [1]: [CNode]62, [2]: ValueNode<Int64Imm> 1}
#   6: ⥁✓_expand_data_dims.63:index{[0]: [CNode]247, [1]: [CNode]252, [2]: ValueNode<Int64Imm> 0}
#   7: ⥁✓_expand_data_dims.63:index_type{[0]: [CNode]247, [1]: [CNode]252, [2]: ValueNode<Int64Imm> 1}
#   8: ⥁✓_expand_data_dims.63:[CNode]260{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   9: ⥁✓_expand_data_dims.63:[CNode]261{[0]: [CNode]260, [1]: index_type, [2]: [CNode]253}
#  10: ⥁✓_expand_data_dims.63:[CNode]254{[0]: [CNode]246, [1]: index_type, [2]: [CNode]253}
#  11: ⥁✓_expand_data_dims.63:[CNode]255{[0]: [CNode]245, [1]: [CNode]254}
#  12: ⥁✓_expand_data_dims.63:[CNode]257{[0]: ValueNode<Primitive> Switch, [1]: [CNode]255, [2]: ValueNode<FuncGraph> ✓⥁✓_expand_data_dims.256, [3]: ValueNode<FuncGraph> ✗⥁✓_expand_data_dims.64}
#  13: ⥁✓_expand_data_dims.63:[CNode]258{[0]: [CNode]257}
#  14: ⥁✓_expand_data_dims.63:[CNode]259{[0]: ValueNode<Primitive> Return, [1]: [CNode]258}


# [No.14] ✗⥁✓_expand_data_dims.64
# In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(271)/        if const_utils.judge_index_type(index_type, mstype.type_none):/
funcgraph fg_64[fg_63](
) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(274)/        elif const_utils.judge_index_type(index_type, mstype.bool_):/#[CNode]262
    %2 : Func = Primitive::getattr{prim_type=1}(%para315, "judge_index_type")    #(ExternalType, String) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(274)/        elif const_utils.judge_index_type(index_type, mstype.bool_):/#[CNode]263
    %3 : $(⥁✓_expand_data_dims.63):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]247
    %4 : $(⥁✓_expand_data_dims.63):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]248
    %5 : $(✓_expand_data_dims.60):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]249
    %6 : $(✓_expand_data_dims.60):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, next)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]250
    %7 : $(⥁✓_expand_data_dims.63):Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]],Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*3,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]] = %6(%para314)    #(Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]251
    %8 : $(⥁✓_expand_data_dims.63):Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]] = %5(%7, I64(0))    #(Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]],Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*3,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]], I64) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]62
    %9 : $(⥁✓_expand_data_dims.63):Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType] = %4(%8, I64(1))    #(Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]], I64) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]252
    %10 : $(⥁✓_expand_data_dims.63):TypeType = %3(%9, I64(1))    #(Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType], I64) #scope: Default/detect_1-DetectionBlock
